radix: hexadecimal
FF FF 00 00 04 00 60 A1 00 F0 FF FF FF FF FF FF
82 09 20 09 E0 08 81 09 A0 0A E0 09 07 0B 41 0B
40 08 A0 07 F2 05 80 06 80 04 C0 04 80 03 40 04
60 05 A0 05 FF 05 60 06 81 09 20 09 E0 08 80 09
A0 0A E0 09 20 0B 40 0B 40 08 A0 07 F2 05 80 06
80 04 C0 04 80 03 40 04 60 05 A0 05 FF 05 60 06
81 09 20 09 E0 08 80 09 81 0A E0 09 00 0B 41 0B
40 08 A0 07 F0 05 80 06 80 04 C0 04 80 03 40 04
60 05 A0 05 00 06 60 06 80 09 20 09 C2 08 80 09
81 0A E0 09 00 0B 43 0B 40 08 A0 07 F0 05 5F 06
80 04 C0 04 80 03 40 04 60 05 A0 05 00 06 60 06
80 09 20 09 C0 08 80 09 81 0A E1 09 00 0B 43 0B
40 08 A0 07 F0 05 7A 06 80 04 C0 04 80 03 40 04
60 05 A0 05 00 06 60 06 80 09 20 09 C0 08 80 09
81 0A E1 09 00 0B 43 0B 40 08 A0 07 F0 05 7B 06
80 04 C0 04 80 03 40 04 60 05 A0 05 00 06 60 06
80 09 20 09 C2 08 80 09 81 0A E0 09 00 0B 41 0B
40 08 A0 07 F0 05 5F 06 80 04 C0 04 80 03 40 04
60 05 A0 05 00 06 60 06 80 09 20 09 C2 08 80 09
A0 0A E0 09 20 0B 41 0B 40 08 A0 07 F2 05 80 06
80 04 C0 04 80 03 40 04 60 05 A0 05 FF 05 60 06
81 09 20 09 E0 08 80 09 A0 0A E0 09 21 0B 41 0B
40 08 A0 07 F2 05 80 06 80 04 C0 04 80 03 40 04
60 05 A0 05 FF 05 60 06 81 09 20 09 E0 08 80 09
A0 0A E0 09 07 0B 44 0B 40 08 A0 07 F2 05 6E 06
80 04 C0 04 80 03 40 04 60 05 A0 05 FF 05 60 06
81 09 20 09 E0 08 80 09 81 0A E0 09 00 0B 43 0B
40 08 A0 07 F0 05 5F 06 80 04 C0 04 80 03 40 04
60 05 A0 05 00 06 60 06 80 09 20 09 C1 08 80 09
A0 0A E0 09 20 0B 41 0B 40 08 A0 07 F2 05 5F 06
80 04 C0 04 80 03 40 04 60 05 A0 05 FF 05 60 06
83 09 20 09 E0 08 80 09 81 0A E0 09 00 0B 41 0B
40 08 A0 07 F0 05 5F 06 80 04 C0 04 80 03 40 04
60 05 A0 05 00 06 60 06 80 09 20 09 C1 08 80 09
81 0A E0 09 00 0B 41 0B 40 08 A0 07 F0 05 5F 06
80 04 C0 04 80 03 40 04 60 05 A0 05 00 06 60 06
80 09 20 09 C1 08 80 09 81 0A E0 09 00 0B 41 0B
40 08 A0 07 F0 05 5F 06 80 04 C0 04 80 03 40 04
60 05 A0 05 00 06 60 06 80 09 20 09 C0 08 80 09
A0 0A E0 09 21 0B 41 0B 40 08 A0 07 F2 05 5F 06
80 04 C0 04 80 03 40 04 60 05 A0 05 FF 05 60 06
81 09 20 09 E0 08 80 09 A0 0A E0 09 20 0B 40 0B
40 08 A0 07 F2 05 5F 06 80 04 C0 04 80 03 40 04
60 05 A0 05 FF 05 60 06 82 09 20 09 E0 08 80 09
A0 0A E0 09 20 0B 41 0B 40 08 A0 07 F2 05 5F 06
80 04 C0 04 80 03 40 04 60 05 A0 05 FF 05 60 06
83 09 20 09 E0 08 80 09 81 0A E0 09 00 0B 42 0B
40 08 A0 07 F0 05 5F 06 80 04 C0 04 80 03 40 04
60 05 A0 05 00 06 60 06 80 09 20 09 C0 08 80 09
81 0A E1 09 00 0B 44 0B 40 08 A0 07 F0 05 5F 06
80 04 C0 04 80 03 40 04 60 05 A0 05 00 06 60 06
80 09 20 09 C0 08 80 09 A0 0A E0 09 20 0B 41 0B
40 08 A0 07 F8 05 5F 06 80 04 C0 04 80 03 40 04
60 05 A0 05 FF 05 60 06 85 09 20 09 E0 08 80 09
A0 0A E0 09 20 0B 41 0B 40 08 A0 07 F2 05 5F 06
80 04 C0 04 80 03 40 04 60 05 A0 05 FF 05 60 06
81 09 20 09 E0 08 80 09 81 0A E0 09 00 0B 41 0B
40 08 A0 07 F0 05 80 06 80 04 C0 04 80 03 40 04
60 05 A0 05 00 06 60 06 80 09 20 09 C0 08 80 09
A0 0A E0 09 12 0B 42 0B 40 08 A0 07 F2 05 5F 06
80 04 C0 04 80 03 40 04 60 05 A0 05 FF 05 60 06
81 09 20 09 E0 08 80 09 80 0A E0 09 00 0B 41 0B
40 08 A0 07 F0 05 5F 06 80 04 C0 04 80 03 40 04
60 05 A0 05 00 06 60 06 80 09 20 09 C0 08 80 09
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F2 03 60 04 44 04 C0 05 E3 05 80 07 40 07
C4 0A 20 0A 80 09 BE 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F2 03 60 04 41 04
C0 05 E3 05 80 07 40 07 C4 0A 20 0A 80 09 BE 0A
C0 09 40 09 80 0A 21 0A C0 06 E0 06 E0 05 C0 05
40 04 FF 03 60 04 60 04 C0 05 E3 05 80 07 40 07
C4 0A 20 0A 80 09 C0 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F1 03 60 04 44 04
C0 05 E3 05 80 07 40 07 C4 0A 20 0A 80 09 BE 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F2 03 60 04 44 04 C0 05 E3 05 80 07 40 07
C4 0A 20 0A 80 09 BE 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F0 03 60 04 42 04
C0 05 E1 05 80 07 40 07 D1 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F1 03 60 04 43 04 C0 05 E3 05 80 07 40 07
C4 0A 20 0A 80 09 BE 0A C4 09 40 09 7F 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F2 03 60 04 5B 04
C0 05 E3 05 80 07 40 07 E0 0A 20 0A 7F 09 C0 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F0 03 60 04 42 04 C0 05 E1 05 80 07 40 07
D1 0A 20 0A 7E 09 C0 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F0 03 60 04 41 04
C0 05 E1 05 80 07 40 07 C4 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F1 03 60 04 43 04 C0 05 E2 05 80 07 40 07
C4 0A 20 0A 80 09 BD 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F0 03 60 04 41 04
C0 05 E1 05 80 07 40 07 C4 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F0 03 60 04 42 04 C0 05 E3 05 80 07 40 07
D1 0A 20 0A 80 09 BD 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F0 03 60 04 57 04
C0 05 E2 05 80 07 40 07 C3 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F0 03 60 04 42 04 C0 05 E3 05 80 07 40 07
C4 0A 20 0A 80 09 BD 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F0 03 60 04 41 04
C0 05 E0 05 80 07 40 07 C4 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F0 03 60 04 42 04 C0 05 E3 05 80 07 40 07
C0 0A 20 0A 80 09 BD 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F2 03 60 04 44 04
C0 05 E3 05 80 07 40 07 C4 0A 20 0A 80 09 BD 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F2 03 60 04 44 04 C0 05 E3 05 80 07 40 07
C4 0A 20 0A 80 09 BE 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F1 03 60 04 43 04
C0 05 E3 05 80 07 40 07 C3 0A 20 0A 80 09 BD 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F1 03 60 04 43 04 C0 05 E3 05 80 07 40 07
D1 0A 20 0A 80 09 BE 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F2 03 60 04 44 04
C0 05 E3 05 80 07 40 07 C4 0A 20 0A 80 09 BE 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F2 03 60 04 43 04 C0 05 E4 05 80 07 40 07
C0 0A 20 0A 80 09 BE 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F2 03 60 04 44 04
C0 05 E3 05 80 07 40 07 C4 0A 20 0A 80 09 BE 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F0 03 60 04 60 04 C0 05 E4 05 80 07 40 07
C4 0A 20 0A 80 09 C0 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F1 03 60 04 43 04
C0 05 E2 05 80 07 40 07 C0 0A 20 0A 80 09 BE 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F0 03 60 04 41 04 C0 05 E0 05 80 07 40 07
C3 0A 20 0A 80 09 C0 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F0 03 60 04 42 04
C0 05 E1 05 80 07 40 07 C4 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F0 03 60 04 41 04 C0 05 E1 05 80 07 40 07
C3 0A 20 0A 80 09 C0 0A C0 09 40 09 80 0A 21 0A
C0 06 E0 06 E0 05 C0 05 40 04 FF 03 60 04 60 04
C0 05 E3 05 80 07 40 07 C0 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F1 03 60 04 42 04 C0 05 E3 05 80 07 40 07
C4 0A 20 0A 80 09 BD 0A C0 09 40 09 80 0A 21 0A
C0 06 E0 06 E0 05 C0 05 40 04 FE 03 60 04 60 04
C0 05 E3 05 80 07 40 07 C4 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F0 03 60 04 42 04 C0 05 E3 05 80 07 40 07
C4 0A 20 0A 80 09 C0 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F0 03 60 04 60 04
C0 05 E1 05 80 07 40 07 C4 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F0 03 60 04 42 04 C0 05 E1 05 80 07 40 07
C4 0A 20 0A 80 09 C0 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F0 03 60 04 42 04
C0 05 E1 05 80 07 40 07 C4 0A 20 0A 80 09 C0 0A
C0 09 41 09 80 0A 21 0A C0 06 E0 06 E0 05 C0 05
40 04 FF 03 60 04 60 04 C0 05 F0 05 80 07 40 07
C4 0A 20 0A 80 09 C0 0A C0 09 40 09 80 0A 21 0A
C0 06 E0 06 E0 05 C0 05 40 04 FE 03 60 04 60 04
C0 05 E4 05 80 07 40 07 C4 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F1 03 60 04 43 04 C0 05 E3 05 80 07 40 07
C2 0A 20 0A 80 09 BE 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 FF 03 60 04 60 04
C0 05 E2 05 80 07 40 07 C4 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F0 03 60 04 42 04 C0 05 E1 05 80 07 40 07
C4 0A 20 0A 80 09 BD 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 FF 03 60 04 60 04
C0 05 E3 05 80 07 40 07 C5 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 FF 03 60 04 60 04 C0 05 E3 05 80 07 40 07
C2 0A 20 0A 80 09 C0 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F0 03 60 04 42 04
C0 05 E1 05 80 07 40 07 C2 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F2 03 60 04 5D 04 C0 05 E3 05 80 07 40 07
E0 0A 20 0A 80 09 C0 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F1 03 60 04 41 04
C0 05 E0 05 80 07 40 07 C4 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 21 0A C0 06 E0 06 E0 05 C0 05
40 04 FF 03 60 04 60 04 C0 05 E3 05 80 07 40 07
D1 0A 20 0A 80 09 C0 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F1 03 60 04 42 04
C0 05 E3 05 80 07 40 07 C4 0A 20 0A 80 09 BD 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F2 03 60 04 44 04 C0 05 E3 05 80 07 40 07
D1 0A 20 0A 80 09 BD 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F2 03 60 04 44 04
C0 05 E3 05 80 07 40 07 D1 0A 20 0A 80 09 BE 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F2 03 60 04 5E 04 C0 05 E3 05 80 07 40 07
C4 0A 20 0A 80 09 C0 0A C0 09 40 09 80 0A 21 0A
C0 06 E0 06 E0 05 C0 05 40 04 FF 03 60 04 5D 04
C0 05 E9 05 80 07 40 07 C3 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 21 0A C0 06 E0 06 E0 05 C0 05
40 04 FF 03 60 04 5D 04 C0 05 E4 05 80 07 40 07
C4 0A 20 0A 80 09 C0 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F0 03 60 04 42 04
C0 05 E2 05 80 07 40 07 C5 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 21 0A C0 06 E0 06 E0 05 C0 05
40 04 FF 03 60 04 60 04 C0 05 E3 05 80 07 40 07
C4 0A 20 0A 80 09 C0 0A C0 09 40 09 80 0A 21 0A
C0 06 E0 06 E0 05 C0 05 40 04 FF 03 60 04 60 04
C0 05 E3 05 80 07 40 07 D1 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 21 0A C0 06 E0 06 E0 05 C0 05
40 04 FE 03 60 04 60 04 C0 05 E2 05 80 07 40 07
C4 0A 20 0A 80 09 C0 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F1 03 60 04 5A 04
C0 05 E0 05 80 07 40 07 C3 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F0 03 60 04 41 04 C0 05 E0 05 80 07 40 07
C3 0A 20 0A 80 09 C0 0A C0 09 40 09 80 0A 21 0A
C0 06 E0 06 E0 05 C0 05 40 04 FF 03 60 04 5E 04
C0 05 E3 05 80 07 40 07 C3 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F1 03 60 04 41 04 C0 05 E0 05 80 07 40 07
C3 0A 20 0A 80 09 C0 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 FF 03 60 04 60 04
C0 05 E3 05 80 07 40 07 C2 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 FF 03 60 04 60 04 C0 05 E2 05 80 07 40 07
C4 0A 20 0A 80 09 C0 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F2 03 60 04 5C 04
C0 05 E0 05 80 07 40 07 C4 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 FE 03 60 04 60 04 C0 05 E3 05 80 07 40 07
C4 0A 20 0A 80 09 C0 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F0 03 60 04 57 04
C0 05 E3 05 80 07 40 07 C2 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F0 03 60 04 42 04 C0 05 E2 05 80 07 40 07
C3 0A 20 0A 80 09 BE 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F1 03 60 04 5B 04
C0 05 E2 05 80 07 40 07 C4 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F2 03 60 04 5B 04 C0 05 E3 05 80 07 40 07
C4 0A 20 0A 80 09 C0 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F1 03 60 04 5B 04
C0 05 E2 05 80 07 40 07 C5 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F0 03 60 04 57 04 C0 05 E0 05 80 07 40 07
C3 0A 20 0A 80 09 C0 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F0 03 60 04 41 04
C0 05 E1 05 80 07 40 07 C2 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F0 03 60 04 57 04 C0 05 E0 05 80 07 40 07
C3 0A 20 0A 80 09 C0 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F0 03 60 04 57 04
C0 05 E1 05 80 07 40 07 C3 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F0 03 60 04 41 04 C0 05 E0 05 80 07 40 07
C4 0A 20 0A 80 09 C0 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F1 03 60 04 43 04
C0 05 E3 05 80 07 40 07 C2 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F2 03 60 04 5C 04 C0 05 E3 05 80 07 40 07
C3 0A 20 0A 80 09 C0 0A C3 09 40 09 7F 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F1 03 61 04 43 04
C0 05 E3 05 80 07 40 07 E0 0A 20 0A 7F 09 BD 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F1 03 60 04 5C 04 C0 05 E2 05 80 07 40 07
C3 0A 20 0A 80 09 C0 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F1 03 60 04 57 04
C0 05 E2 05 80 07 40 07 D1 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F1 03 60 04 57 04 C0 05 E0 05 80 07 40 07
C2 0A 20 0A 80 09 C0 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 FF 03 60 04 5D 04
C0 05 E4 05 80 07 40 07 C3 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F1 03 60 04 5C 04 C0 05 E2 05 80 07 40 07
C3 0A 20 0A 80 09 C0 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F0 03 60 04 41 04
C0 05 E1 05 80 07 40 07 C3 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F1 03 60 04 5B 04 C0 05 E0 05 80 07 40 07
C3 0A 20 0A 80 09 C0 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F1 03 60 04 42 04
C0 05 E2 05 80 07 40 07 C2 0A 20 0A 80 09 C0 0A
C0 09 40 09 80 0A 20 0A C0 06 E0 06 E0 05 C0 05
40 04 F0 03 60 04 42 04 C0 05 E2 05 80 07 40 07
C4 0A 20 0A 80 09 C0 0A C0 09 40 09 80 0A 20 0A
C0 06 E0 06 E0 05 C0 05 40 04 F0 03 60 04 41 04
C0 05 E0 05 80 07 40 07 C4 0A 20 0A 80 09 C0 0A
F5 0A 40 0A A0 09 80 09 80 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F0 05 80 06 82 08 FE 07
40 0B 80 0B 40 0E FF 0F F8 0A 40 0A A0 09 80 09
80 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F0 05 80 06 83 08 FD 07 40 0B 80 0B 40 0E FF 0F
F5 0A 40 0A A0 09 80 09 80 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F0 05 80 06 81 08 FE 07
40 0B 80 0B 40 0E FF 0F F6 0A 40 0A A0 09 80 09
80 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F0 05 80 06 83 08 FD 07 40 0B 80 0B 40 0E FF 0F
F9 0A 40 0A A0 09 80 09 7F 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F2 05 80 06 A1 08 FD 07
40 0B 80 0B 40 0E FF 0F F8 0A 40 0A A0 09 80 09
80 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F0 05 80 06 83 08 FE 07 40 0B 80 0B 40 0E FF 0F
F6 0A 40 0A A0 09 80 09 80 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F0 05 80 06 83 08 FE 07
40 0B 80 0B 40 0E FF 0F F6 0A 40 0A A0 09 80 09
80 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F0 05 80 06 82 08 FE 07 40 0B 80 0B 40 0E FF 0F
F5 0A 40 0A A0 09 80 09 80 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F0 05 80 06 82 08 FD 07
40 0B 80 0B 40 0E FF 0F FF 0A 40 0A A0 09 80 09
80 06 80 07 00 05 E0 04 EF 03 A0 04 E0 04 40 05
FE 05 80 06 A0 08 FD 07 40 0B 80 0B 40 0E FF 0F
F6 0A 40 0A A0 09 80 09 80 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F0 05 80 06 83 08 FD 07
40 0B 80 0B 40 0E FF 0F F6 0A 40 0A A0 09 80 09
80 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F0 05 80 06 82 08 FE 07 40 0B 80 0B 40 0E FF 0F
F4 0A 40 0A A0 09 80 09 80 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F0 05 80 06 83 08 FE 07
40 0B 80 0B 40 0E FF 0F F4 0A 40 0A A0 09 80 09
80 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F0 05 80 06 81 08 FE 07 40 0B 80 0B 40 0E FF 0F
FA 0A 40 0A A0 09 80 09 7D 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F3 05 80 06 87 08 FE 07
40 0B 80 0B 40 0E FF 0F F8 0A 40 0A A0 09 80 09
80 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F0 05 80 06 83 08 FE 07 40 0B 80 0B 40 0E FF 0F
F4 0A 40 0A A0 09 80 09 80 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F0 05 80 06 83 08 FE 07
40 0B 80 0B 40 0E FF 0F F8 0A 40 0A A0 09 80 09
80 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F0 05 80 06 83 08 FE 07 40 0B 80 0B 40 0E FF 0F
F6 0A 40 0A A0 09 80 09 80 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F0 05 80 06 83 08 FE 07
40 0B 80 0B 40 0E FF 0F F8 0A 40 0A A0 09 80 09
7E 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F3 05 80 06 92 08 FE 07 40 0B 80 0B 40 0E FF 0F
F8 0A 40 0A A0 09 80 09 80 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F0 05 80 06 83 08 FE 07
40 0B 80 0B 40 0E FF 0F F8 0A 40 0A A0 09 80 09
80 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F0 05 80 06 83 08 FE 07 40 0B 80 0B 40 0E FF 0F
F8 0A 40 0A A0 09 80 09 80 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F1 05 80 06 84 08 FE 07
40 0B 80 0B 40 0E FF 0F F8 0A 40 0A A0 09 80 09
80 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F0 05 80 06 82 08 FE 07 40 0B 80 0B 40 0E FF 0F
F8 0A 40 0A A0 09 80 09 80 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F0 05 80 06 82 08 FE 07
40 0B 80 0B 40 0E FF 0F F8 0A 40 0A A0 09 80 09
80 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F0 05 80 06 83 08 FE 07 40 0B 80 0B 40 0E FF 0F
F8 0A 40 0A A0 09 80 09 80 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F0 05 80 06 82 08 FE 07
40 0B 80 0B 40 0E FF 0F F4 0A 40 0A A0 09 80 09
80 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F0 05 80 06 82 08 FE 07 40 0B 80 0B 40 0E FF 0F
F4 0A 40 0A A0 09 80 09 80 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F0 05 80 06 81 08 FD 07
40 0B 80 0B 40 0E FF 0F F4 0A 40 0A A0 09 80 09
80 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F0 05 80 06 81 08 FE 07 40 0B 80 0B 40 0E FF 0F
F8 0A 40 0A A0 09 80 09 80 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F2 05 80 06 85 08 FE 07
40 0B 80 0B 40 0E FF 0F F5 0A 40 0A A0 09 80 09
80 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F0 05 80 06 83 08 FE 07 40 0B 80 0B 40 0E FF 0F
F5 0A 40 0A A0 09 80 09 80 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F0 05 80 06 82 08 FF 07
40 0B 80 0B 40 0E FF 0F F8 0A 40 0A A0 09 80 09
80 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F0 05 80 06 83 08 FE 07 40 0B 80 0B 40 0E FF 0F
F8 0A 40 0A A0 09 80 09 80 06 80 07 FF 04 E0 04
F0 03 A0 04 E0 04 40 05 F0 05 80 06 82 08 FE 07
40 0B 80 0B 40 0E FF 0F F5 0A 40 0A A0 09 80 09
80 06 80 07 FF 04 E0 04 F0 03 A0 04 E0 04 40 05
F0 05 80 06 82 08 FE 07 40 0B 80 0B 40 0E FF 0F
